Simple order list:
   1 First line
   1 Second line
   1 Last line...
Nested order list item (level 2):
   1 Level 1 : First line
      1 Level 2 : First line
      1 Level 2 : Second line
   1 Level 1 : Last line...
Nested order list item (level 5):
   1 Level 1 : First line
      1 Level 2 : First line
      1 Level 2 : Second line
         1 Level 3 : First line
               1 Level 5 : First line
               1 Level 5 : Second line
            1 Level 4 : First line
            1 Level 4 : Second line
         1 Level 3 : Second line
   1 Level 1 : Last line...
