%META:TOPICINFO{author="ProjectContributor" date="1229388769" format="1.1" version="1"}%
---+ %TOPIC%

'Flags' are 247 icons - in GIF and PNG formats - representing most countries in the world as small pixel icons. 
These flag icons are available for free use for any purpose with no requirement for attribution. 

The flag icon filenames follow the ISO 3166-1 alpha-2 country codes. 

---++ Source
These Icons come from http://www.famfamfam.com/lab/icons/flags/


[[%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/readme.txt][readme]]

---++ Icons

<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ad.png" alt="ad.png" title="ad.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ae.png" alt="ae.png" title="ae.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/af.png" alt="af.png" title="af.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ag.png" alt="ag.png" title="ag.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ai.png" alt="ai.png" title="ai.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/al.png" alt="al.png" title="al.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/am.png" alt="am.png" title="am.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/an.png" alt="an.png" title="an.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ao.png" alt="ao.png" title="ao.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ar.png" alt="ar.png" title="ar.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/as.png" alt="as.png" title="as.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/at.png" alt="at.png" title="at.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/au.png" alt="au.png" title="au.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/aw.png" alt="aw.png" title="aw.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ax.png" alt="ax.png" title="ax.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/az.png" alt="az.png" title="az.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ba.png" alt="ba.png" title="ba.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/bb.png" alt="bb.png" title="bb.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/bd.png" alt="bd.png" title="bd.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/be.png" alt="be.png" title="be.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/bf.png" alt="bf.png" title="bf.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/bg.png" alt="bg.png" title="bg.png" />
