%META:TOPICINFO{author="ProjectContributor" date="1426950270" format="1.1" version="1"}%
%META:TOPICPARENT{name="FamFamFamContrib"}%
---+ %TOPIC%

Mark James created a great set of 1,022 silky-smooth 16x16 true-colour
icons in PNG format, aptly named [[FamFamFamSilkIcons][Silk Icons]].

---++ !GeoSilk icon set by Rolando Peñate

http://projects.opengeo.org/geosilk

The !GeoSilk icon set is derived from the Silk
icon set by Mark James, the Silk Companion set
by Damien Guard, and the uDig icons made by
Jody Garnett of Refractions Research. It aims
to extend the Silk icon set to address the
needs of geospatial software.

---++ License

This work is published under the
 [[http://creativecommons.org/licenses/by/3.0/][Creative Commons Attribution 3.0 License]] by Damien Guard.

---++ Source

These Icons come from http://projects.opengeo.org/geosilk

[[%PUBURLPATH%/%SYSTEMWEB%/FamFamFamSilkGeoSilkIcons/_readme.txt][_readme (txt)]]

---++ Icons

<div style='overflow: auto; padding: 5px; border: 1px solid #ddd;'>
<img alt='' src='%ATTACHURL%/bullet_arrow_left.png' title='bullet_arrow_left' />
<img alt='' src='%ATTACHURL%/bullet_arrow_right.png' title='bullet_arrow_right' />
<img alt='' src='%ATTACHURL%/bullet_black_add.png' title='bullet_black_add' />
<img alt='' src='%ATTACHURL%/bullet_black_delete.png' title='bullet_black_delete' />
<img alt='' src='%ATTACHURL%/bullet_blue_add.png' title='bullet_blue_add' />
<img alt='' src='%ATTACHURL%/bullet_blue_delete.png' title='bullet_blue_delete' />
<img alt='' src='%ATTACHURL%/bullet_goback.png' title='bullet_goback' />
<img alt='' src='%ATTACHURL%/bullet_green_add.png' title='bullet_green_add' />
<img alt='' src='%ATTACHURL%/bullet_green_delete.png' title='bullet_green_delete' />
<img alt='' src='%ATTACHURL%/bullet_map.png' title='bullet_map' />
<img alt='' src='%ATTACHURL%/bullet_orange_add.png' title='bullet_orange_add' />
<img alt='' src='%ATTACHURL%/bullet_orange_delete.png' title='bullet_orange_delete' />
<img alt='' src='%ATTACHURL%/bullet_pink_add.png' title='bullet_pink_add' />
<img alt='' src='%ATTACHURL%/bullet_pink_delete.png' title='bullet_pink_delete' />
<img alt='' src='%ATTACHURL%/bullet_purple_add.png' title='bullet_purple_add' />
<img alt='' src='%ATTACHURL%/bullet_purple_delete.png' title='bullet_purple_delete' />
<img alt='' src='%ATTACHURL%/bullet_raster.png' title='bullet_raster' />
<img alt='' src='%ATTACHURL%/bullet_red_add.png' title='bullet_red_add' />
<img alt='' src='%ATTACHURL%/bullet_red_delete.png' title='bullet_red_delete' />
<img alt='' src='%ATTACHURL%/bullet_start.png' title='bullet_start' />
