| package | Foswiki |
| package | Foswiki::Access |
| package | Foswiki::AccessControlException |
| package | Foswiki::AggregateIterator |
| package | Foswiki::Attrs |
| package | Foswiki::Engine |
| package | Foswiki::Extensions |
| package | Foswiki::Func |
| package | Foswiki::Iterator |
| package | Foswiki::LineIterator |
| package | Foswiki::ListIterator |
| package | Foswiki::LoginManager |
| package | Foswiki::LoginManager::ApacheLogin |
| package | Foswiki::LoginManager::TemplateLogin |
| package | Foswiki::Meta |
| package | Foswiki::OopsException |
| package | Foswiki::PageCache |
| package | Foswiki::Plugins |
| package | Foswiki::Prefs |
| package | Foswiki::Query |
| package | Foswiki::Render |
| package | Foswiki::Request |
| package | Foswiki::Request::Upload |
| package | Foswiki::Response |
| package | Foswiki::Sandbox |
| package | Foswiki::Search::InfoCache |
| package | Foswiki::Time |
| package | Foswiki::UI |
| package | Foswiki::UI::Register |
| package | Foswiki::Users |
| package | Foswiki::Validation |
| package | Foswiki::WebFilter |
